id,fillKey
ALB,Low
ARG,Low
ARM,Low
AUS,Low
AUT,Low
AZE,Low
BRA,Mid
BHR,Low
BEL,Low
BGR,Low
CAN,Low
CHN,Low
HRV,Low
CYP,Low
DNK,Low
EGY,Low
EST,Mid
FIN,Low
FRA,Low
GEO,Low
DEU,Low
GRC,Low
HUN,Low
ISL,Low
IRL,Low
ISR,Low
ITA,Low
IND,Mid
JPN,Low
JOR,Low
KAZ,Mid
KWT,Low
LVA,Mid
LTU,Low
LUX,Low
MYS,Low
MLT,Low
MUS,Low
MEX,High
MNE,Low
NLD,Low
NZL,Low
NOR,Low
POL,Low
PRT,Low
ROU,Low
RUS,Low
SRB,Low
SGP,Low
SVN,Low
ZAF,High
ESP,Low
SWE,Low
CHE,Low
THA,Low
TUN,Low
TUR,Low
GBR,Low
USA,Mid
UZB,Low
